[2024-11-22 12:04:54,954 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0001, Aug: 1/10, Input Size: 256473
[2024-11-22 12:05:17,464 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0046, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:17,903 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0047, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:18,346 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0048, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:18,797 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0049, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:19,259 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0050, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:19,700 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0051, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:20,170 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0052, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:20,602 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0053, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:21,077 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0054, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:21,511 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0055, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:22,000 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0056, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:22,477 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0057, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:22,917 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0058, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:23,300 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0059, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:23,653 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0060, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:24,003 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0061, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:24,444 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0062, Aug: 3/10, Input Size: 310020
[2024-11-22 12:05:26,916 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0063, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:27,383 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0064, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:27,853 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0065, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:28,334 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0066, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:28,791 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0067, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:29,293 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0068, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:29,760 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0069, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:30,215 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0070, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:30,698 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0071, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:31,167 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0072, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:31,670 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0073, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:32,147 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0074, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:32,615 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0075, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:33,153 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0076, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:33,614 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0077, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:34,104 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0078, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:34,569 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0079, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:35,051 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0080, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:35,511 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0081, Aug: 4/10, Input Size: 337134
[2024-11-22 12:05:37,841 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0082, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:38,341 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0083, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:38,839 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0084, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:39,341 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0085, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:39,862 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0086, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:40,367 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0087, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:40,832 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0088, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:41,338 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0089, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:41,838 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0090, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:42,375 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0091, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:42,893 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0092, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:43,405 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0093, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:43,903 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0094, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:44,421 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0095, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:44,912 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0096, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:45,515 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0097, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:46,022 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0098, Aug: 5/10, Input Size: 364540
[2024-11-22 12:05:48,457 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0099, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:48,780 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0100, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:49,085 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0101, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:49,394 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0102, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:49,777 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0103, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:50,145 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0104, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:50,532 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0105, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:50,919 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0106, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:51,296 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0107, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:51,691 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0108, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:52,071 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0109, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:52,476 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0110, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:52,834 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0111, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:53,227 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0112, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:53,617 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0113, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:54,026 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0114, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:54,425 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0115, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:54,845 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0116, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:55,218 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0117, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:55,594 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0118, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:55,969 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0119, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:56,371 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0120, Aug: 6/10, Input Size: 256484
[2024-11-22 12:05:58,543 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0121, Aug: 7/10, Input Size: 282719
[2024-11-22 12:05:58,963 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0122, Aug: 7/10, Input Size: 282719
[2024-11-22 12:05:59,366 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0123, Aug: 7/10, Input Size: 282719
[2024-11-22 12:05:59,786 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0124, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:00,223 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0125, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:00,556 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0126, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:00,888 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0127, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:01,221 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0128, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:01,636 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0129, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:02,148 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0130, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:02,671 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0131, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:03,132 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0132, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:03,740 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0133, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:04,241 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0134, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:04,761 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0135, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:05,257 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0136, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:05,707 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0137, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:06,116 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0138, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:06,503 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0139, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:06,960 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0140, Aug: 7/10, Input Size: 282719
[2024-11-22 12:06:10,579 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0141, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:11,111 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0142, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:11,572 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0143, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:11,942 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0144, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:12,411 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0145, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:12,892 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0146, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:13,493 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0147, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:14,107 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0148, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:14,720 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0149, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:15,216 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0150, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:15,712 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0151, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:16,259 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0152, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:16,832 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0153, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:17,300 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0154, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:17,807 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0155, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:18,258 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0156, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:18,803 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0157, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:19,259 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0158, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:19,688 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0159, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:20,202 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0160, Aug: 8/10, Input Size: 310054
[2024-11-22 12:06:23,075 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0161, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:23,501 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0162, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:23,970 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0163, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:24,462 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0164, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:24,925 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0165, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:25,398 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0166, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:25,900 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0167, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:26,374 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0168, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:26,878 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0169, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:27,353 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0170, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:27,830 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0171, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:28,270 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0172, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:28,749 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0173, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:29,284 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0174, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:29,769 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0175, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:30,251 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0176, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:30,733 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0177, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:31,209 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0178, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:31,708 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0179, Aug: 9/10, Input Size: 337123
[2024-11-22 12:06:34,091 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0180, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:34,572 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0181, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:35,307 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0182, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:35,931 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0183, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:36,431 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0184, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:36,908 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0185, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:37,309 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0186, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:37,720 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0187, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:38,182 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0188, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:38,669 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0189, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:39,158 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0190, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:39,667 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0191, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:40,161 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0192, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:40,647 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0193, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:41,110 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0194, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:41,625 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0195, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:42,128 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0196, Aug: 10/10, Input Size: 364563
[2024-11-22 12:06:42,213 INFO test.py line 393 3418] Test: office_14 [1/34]-1192488 Batch 110.605 (110.605) Accuracy 0.8888 (0.7364) mIoU 0.8029 (0.6794)
[2024-11-22 12:06:45,304 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0001, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:45,710 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0002, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:46,118 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0003, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:46,554 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0004, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:46,935 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0005, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:47,348 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0006, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:47,760 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0007, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:48,179 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0008, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:48,498 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0009, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:48,809 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0010, Aug: 1/10, Input Size: 278533
