[2024-11-01 14:12:02,183 INFO test.py line 44 23659] => Loading config ...
[2024-11-01 14:12:02,183 INFO test.py line 55 23659] => Building model ...
[2024-11-01 14:12:03,182 INFO test.py line 74 23659] Num params: 56233224
[2024-11-01 14:12:06,621 INFO test.py line 81 23659] Loading weight at: exp/scannet200/semseg-sppt-0-base/model/model_best.pth
[2024-11-01 14:12:07,886 INFO test.py line 97 23659] => Loaded weight 'exp/scannet200/semseg-sppt-0-base/model/model_best.pth' (epoch 79)
[2024-11-01 14:12:07,889 INFO test.py line 60 23659] => Building test dataset & dataloader ...
[2024-11-01 14:12:07,891 INFO scannet.py line 72 23659] Totally 100 x 1 samples in test set.
[2024-11-01 14:12:07,891 INFO test.py line 152 23659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-11-01 14:12:07,891 INFO test.py line 153 23659] vis mode: False
[2024-11-01 14:12:11,146 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0001, Aug: 1/13, Input Size: 108609
[2024-11-01 14:12:18,701 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0019, Aug: 3/13, Input Size: 108609
[2024-11-01 14:12:19,165 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0020, Aug: 3/13, Input Size: 108609
[2024-11-01 14:12:19,630 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0021, Aug: 3/13, Input Size: 108609
[2024-11-01 14:12:19,884 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0022, Aug: 3/13, Input Size: 108609
[2024-11-01 14:12:20,166 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0023, Aug: 3/13, Input Size: 108609
[2024-11-01 14:12:20,413 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0024, Aug: 3/13, Input Size: 108609
[2024-11-01 14:12:20,817 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0025, Aug: 3/13, Input Size: 108609
[2024-11-01 14:12:21,302 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0026, Aug: 3/13, Input Size: 108609
[2024-11-01 14:12:21,763 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0027, Aug: 3/13, Input Size: 108609
[2024-11-01 14:12:22,346 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0028, Aug: 4/13, Input Size: 108609
[2024-11-01 14:12:22,750 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0029, Aug: 4/13, Input Size: 108609
[2024-11-01 14:12:23,196 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0030, Aug: 4/13, Input Size: 108609
[2024-11-01 14:12:23,597 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0031, Aug: 4/13, Input Size: 108609
[2024-11-01 14:12:23,843 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0032, Aug: 4/13, Input Size: 108609
[2024-11-01 14:12:24,096 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0033, Aug: 4/13, Input Size: 108609
[2024-11-01 14:12:24,454 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0034, Aug: 4/13, Input Size: 108609
[2024-11-01 14:12:24,979 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0035, Aug: 4/13, Input Size: 108609
[2024-11-01 14:12:25,436 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0036, Aug: 4/13, Input Size: 108609
[2024-11-01 14:12:26,005 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0037, Aug: 5/13, Input Size: 103302
[2024-11-01 14:12:26,411 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0038, Aug: 5/13, Input Size: 103302
[2024-11-01 14:12:26,862 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0039, Aug: 5/13, Input Size: 103302
[2024-11-01 14:12:27,301 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0040, Aug: 5/13, Input Size: 103302
[2024-11-01 14:12:27,534 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0041, Aug: 5/13, Input Size: 103302
[2024-11-01 14:12:27,755 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0042, Aug: 5/13, Input Size: 103302
[2024-11-01 14:12:27,980 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0043, Aug: 5/13, Input Size: 103302
[2024-11-01 14:12:28,357 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0044, Aug: 5/13, Input Size: 103302
[2024-11-01 14:12:28,814 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0045, Aug: 5/13, Input Size: 103302
[2024-11-01 14:12:29,276 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0046, Aug: 5/13, Input Size: 103302
[2024-11-01 14:12:29,854 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0047, Aug: 6/13, Input Size: 103302
[2024-11-01 14:12:30,123 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0048, Aug: 6/13, Input Size: 103302
[2024-11-01 14:12:30,449 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0049, Aug: 6/13, Input Size: 103302
[2024-11-01 14:12:30,895 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0050, Aug: 6/13, Input Size: 103302
[2024-11-01 14:12:31,311 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0051, Aug: 6/13, Input Size: 103302
[2024-11-01 14:12:31,683 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0052, Aug: 6/13, Input Size: 103302
[2024-11-01 14:12:31,928 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0053, Aug: 6/13, Input Size: 103302
[2024-11-01 14:12:32,272 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0054, Aug: 6/13, Input Size: 103302
[2024-11-01 14:12:32,755 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0055, Aug: 6/13, Input Size: 103302
[2024-11-01 14:12:33,178 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0056, Aug: 6/13, Input Size: 103302
[2024-11-01 14:12:33,843 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0057, Aug: 7/13, Input Size: 103302
[2024-11-01 14:12:34,131 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0058, Aug: 7/13, Input Size: 103302
[2024-11-01 14:12:34,577 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0059, Aug: 7/13, Input Size: 103302
[2024-11-01 14:12:34,972 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0060, Aug: 7/13, Input Size: 103302
[2024-11-01 14:12:35,352 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0061, Aug: 7/13, Input Size: 103302
[2024-11-01 14:12:35,692 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0062, Aug: 7/13, Input Size: 103302
[2024-11-01 14:12:35,950 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0063, Aug: 7/13, Input Size: 103302
[2024-11-01 14:12:36,321 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0064, Aug: 7/13, Input Size: 103302
[2024-11-01 14:12:36,771 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0065, Aug: 7/13, Input Size: 103302
[2024-11-01 14:12:37,218 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0066, Aug: 7/13, Input Size: 103302
[2024-11-01 14:12:37,753 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0067, Aug: 8/13, Input Size: 103302
[2024-11-01 14:12:38,096 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0068, Aug: 8/13, Input Size: 103302
[2024-11-01 14:12:38,587 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0069, Aug: 8/13, Input Size: 103302
[2024-11-01 14:12:38,988 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0070, Aug: 8/13, Input Size: 103302
[2024-11-01 14:12:39,280 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0071, Aug: 8/13, Input Size: 103302
[2024-11-01 14:12:39,549 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0072, Aug: 8/13, Input Size: 103302
[2024-11-01 14:12:39,789 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0073, Aug: 8/13, Input Size: 103302
[2024-11-01 14:12:40,150 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0074, Aug: 8/13, Input Size: 103302
[2024-11-01 14:12:40,594 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0075, Aug: 8/13, Input Size: 103302
[2024-11-01 14:12:41,090 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0076, Aug: 8/13, Input Size: 103302
[2024-11-01 14:12:41,673 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0077, Aug: 9/13, Input Size: 113541
[2024-11-01 14:12:41,923 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0078, Aug: 9/13, Input Size: 113541
[2024-11-01 14:12:42,339 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0079, Aug: 9/13, Input Size: 113541
[2024-11-01 14:12:42,806 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0080, Aug: 9/13, Input Size: 113541
[2024-11-01 14:12:43,256 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0081, Aug: 9/13, Input Size: 113541
[2024-11-01 14:12:43,529 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0082, Aug: 9/13, Input Size: 113541
[2024-11-01 14:12:43,767 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0083, Aug: 9/13, Input Size: 113541
[2024-11-01 14:12:44,007 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0084, Aug: 9/13, Input Size: 113541
[2024-11-01 14:12:44,416 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0085, Aug: 9/13, Input Size: 113541
[2024-11-01 14:12:45,016 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0086, Aug: 10/13, Input Size: 113541
[2024-11-01 14:12:45,444 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0087, Aug: 10/13, Input Size: 113541
[2024-11-01 14:12:45,710 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0088, Aug: 10/13, Input Size: 113541
[2024-11-01 14:12:45,957 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0089, Aug: 10/13, Input Size: 113541
[2024-11-01 14:12:46,353 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0090, Aug: 10/13, Input Size: 113541
[2024-11-01 14:12:46,840 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0091, Aug: 10/13, Input Size: 113541
[2024-11-01 14:12:47,353 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0092, Aug: 10/13, Input Size: 113541
[2024-11-01 14:12:47,597 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0093, Aug: 10/13, Input Size: 113541
[2024-11-01 14:12:47,859 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0094, Aug: 10/13, Input Size: 113541
[2024-11-01 14:12:48,527 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0095, Aug: 11/13, Input Size: 113541
[2024-11-01 14:12:49,042 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0096, Aug: 11/13, Input Size: 113541
[2024-11-01 14:12:49,476 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0097, Aug: 11/13, Input Size: 113541
[2024-11-01 14:12:49,732 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0098, Aug: 11/13, Input Size: 113541
[2024-11-01 14:12:49,992 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0099, Aug: 11/13, Input Size: 113541
[2024-11-01 14:12:50,294 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0100, Aug: 11/13, Input Size: 113541
[2024-11-01 14:12:50,784 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0101, Aug: 11/13, Input Size: 113541
[2024-11-01 14:12:51,240 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0102, Aug: 11/13, Input Size: 113541
[2024-11-01 14:12:51,663 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0103, Aug: 11/13, Input Size: 113541
[2024-11-01 14:12:52,449 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0104, Aug: 12/13, Input Size: 113541
[2024-11-01 14:12:52,948 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0105, Aug: 12/13, Input Size: 113541
[2024-11-01 14:12:53,379 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0106, Aug: 12/13, Input Size: 113541
[2024-11-01 14:12:53,620 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0107, Aug: 12/13, Input Size: 113541
[2024-11-01 14:12:53,929 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0108, Aug: 12/13, Input Size: 113541
[2024-11-01 14:12:54,426 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0109, Aug: 12/13, Input Size: 113541
[2024-11-01 14:12:54,926 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0110, Aug: 12/13, Input Size: 113541
[2024-11-01 14:12:55,255 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0111, Aug: 12/13, Input Size: 113541
[2024-11-01 14:12:55,601 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0112, Aug: 12/13, Input Size: 113541
[2024-11-01 14:12:56,238 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0113, Aug: 13/13, Input Size: 108610
[2024-11-01 14:12:56,673 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0114, Aug: 13/13, Input Size: 108610
[2024-11-01 14:12:57,101 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0115, Aug: 13/13, Input Size: 108610
[2024-11-01 14:12:57,328 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0116, Aug: 13/13, Input Size: 108610
[2024-11-01 14:12:57,576 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0117, Aug: 13/13, Input Size: 108610
[2024-11-01 14:12:57,838 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0118, Aug: 13/13, Input Size: 108610
[2024-11-01 14:12:58,337 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0119, Aug: 13/13, Input Size: 108610
[2024-11-01 14:12:58,783 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0120, Aug: 13/13, Input Size: 108610
[2024-11-01 14:12:59,225 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0121, Aug: 13/13, Input Size: 108610
[2024-11-01 14:12:59,240 INFO test.py line 396 23659] Test: scene0790_00 [1/100]-151784 Batch 51.154 (51.154) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 14:13:00,956 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0001, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:01,283 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0002, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:01,635 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0003, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:02,075 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0004, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:02,755 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0005, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:03,266 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0006, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:03,621 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0007, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:04,041 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0008, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:04,689 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0009, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:05,301 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0010, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:05,660 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0011, Aug: 1/13, Input Size: 192847
[2024-11-01 14:13:07,003 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0012, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:07,520 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0013, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:07,846 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0014, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:08,269 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0015, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:08,920 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0016, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:09,512 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0017, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:09,861 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0018, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:10,244 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0019, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:10,836 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0020, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:11,507 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0021, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:11,869 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0022, Aug: 2/13, Input Size: 192847
[2024-11-01 14:13:13,209 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0023, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:13,561 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0024, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:13,989 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0025, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:14,645 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0026, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:15,239 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0027, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:15,559 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0028, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:15,901 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0029, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:16,465 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0030, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:17,165 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0031, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:17,529 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0032, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:17,930 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0033, Aug: 3/13, Input Size: 192847
[2024-11-01 14:13:19,031 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0034, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:19,400 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0035, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:19,800 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0036, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:20,326 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0037, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:20,987 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0038, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:21,428 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0039, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:21,773 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0040, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:22,186 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0041, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:22,876 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0042, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:23,385 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0043, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:23,824 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0044, Aug: 4/13, Input Size: 192847
[2024-11-01 14:13:25,011 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0045, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:25,353 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0046, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:25,744 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0047, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:26,385 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0048, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:26,931 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0049, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:27,241 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0050, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:27,692 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0051, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:28,362 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0052, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:28,853 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0053, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:29,155 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0054, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:29,709 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0055, Aug: 5/13, Input Size: 182835
[2024-11-01 14:13:30,612 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0056, Aug: 6/13, Input Size: 182835
[2024-11-01 14:13:31,088 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0057, Aug: 6/13, Input Size: 182835
[2024-11-01 14:13:31,727 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0058, Aug: 6/13, Input Size: 182835
[2024-11-01 14:13:32,257 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0059, Aug: 6/13, Input Size: 182835
[2024-11-01 14:13:32,661 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0060, Aug: 6/13, Input Size: 182835
[2024-11-01 14:13:33,297 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0061, Aug: 6/13, Input Size: 182835
[2024-11-01 14:13:33,933 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0062, Aug: 6/13, Input Size: 182835
[2024-11-01 14:13:34,232 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0063, Aug: 6/13, Input Size: 182835
